dcas_ipis_uid,field,old_value,new_value,editor,date,notes
215097a3df56ecc0ac0b11f65399088c,AGREEMENT,S,,Molly,2021/3/19,Correction applied to November 2020 version.
2701b91d2d543cce93033477be6c5f29,AGREEMENT,L,,Molly,2021/3/19,Correction applied to November 2020 version.
2b37ad6f618ca1918891ae2042bbcd9c,AGREEMENT,S,,Molly,2021/3/19,Correction applied to November 2020 version.
b97792a0f9464eae3af47e7d35b3c7e4,AGREEMENT,S,,Molly,2021/3/19,Correction applied to November 2020 version.
fb9abc79355e0c1de3df86601c62a221,AGREEMENT,S,,Molly,2021/3/19,Correction applied to November 2020 version.
c5033a240ccb21fc0777494fc57f583c,PARCELNAME,1680 LEXINGTON AVENUE - FMR PS 107,1680 LEXINGTON AVENUE - FORMER PS 107,Lynn,2021/6/2,
7b0ab738ebfd8f42a84fa1fe85f8b3d0,PARCELNAME,1ST PRECINCT POL STATION,NYPD 1ST PRECINCT STATION HOUSE,Lynn,2021/6/2,
6162a225e421528878acc58be5e19d09,PARCELNAME,34TH PRECINCT STATION HOUSE,NYPD 34TH PRECINCT STATION HOUSE,Lynn,2021/6/2,
256727e61f2ff631c7f20540f11e9bfc,PARCELNAME,66TH POLICE PRECINCT STATION HOUSE,NYPD 66TH PRECINCT STATION HOUSE,Lynn,2021/6/2,
58c88b820fac07e26bea4bd1afa776c0,PARCELNAME,6TH ST AND AVENUE B COMM GARDEN,6TH ST AND AVENUE B COMMUNITY GARDEN,Lynn,2021/6/2,
2be5f1a4ba4aaa23eb11d55cd9f46f30,PARCELNAME,6TH ST AND AVENUE B COMM GARDEN,6TH ST AND AVENUE B COMMUNITY GARDEN,Lynn,2021/6/2,
cbeca7ccc018c578bf965c8f4714bd4b,PARCELNAME,6TH ST AND AVENUE B COMM GARDEN,6TH ST AND AVENUE B COMMUNITY GARDEN,Lynn,2021/6/2,
11a8cd0e2c2d9e81c4bb6862d932e7fa,PARCELNAME,6TH ST AND AVENUE B COMM GARDEN,6TH ST AND AVENUE B COMMUNITY GARDEN,Lynn,2021/6/2,
5cf6c4cbddcf1bfd287381425fa66775,PARCELNAME,6TH ST AND AVENUE B COMM GARDEN,6TH ST AND AVENUE B COMMUNITY GARDEN,Lynn,2021/6/2,
5fb12cfcddcd3fc5ebb24c4df4774025,PARCELNAME,6TH ST AND AVENUE B COMM GARDEN,6TH ST AND AVENUE B COMMUNITY GARDEN,Lynn,2021/6/2,
35136a5abed084bba47be7f737204b23,PARCELNAME,8TH AVENUE WASH HEIGHTS LINE,8TH AVENUE WASHINGTON HEIGHTS LINE,Lynn,2021/6/2,
1ce5ac9b7ca609f5c817f7510c597304,PARCELNAME,ABRAHAM LINCOLN HS AND ATHLETIC,ABRAHAM LINCOLN HS AND ATHLETIC FIELD,Lynn,2021/6/2,
43a9ccd5291f941034ed280465963e44,PARCELNAME,ACCESS-JEROME PARK BLOWOFF CHMBR,ACCESS-JEROME PARK BLOWOFF CHAMBER,Lynn,2021/6/2,
a8b45843fe1e550d5d02d9e98aca51b5,PARCELNAME,ANDREW JACKSON HOUSES AND SEN CTR,ANDREW JACKSON HOUSES AND SENIOR CENTER,Lynn,2021/6/2,
8122c9b1a44277b29599af5f35ae19db,PARCELNAME,ANIBAL ARILES PLAYGROUND AND JHS 54,ANIBAL AVILES PLAYGROUND AND JHS 54,Lynn,2021/6/2,
878bbf6f8883b61b795685809f6f9840,PARCELNAME,ANIBAL ARILES PLAYGROUND AND JHS 54,ANIBAL AVILES PLAYGROUND AND JHS 54,Lynn,2021/6/2,
14ae8b4e1b1f6d29c437f9ff3615f865,PARCELNAME,ARROW COMM GARDEN AND PLAYGROUND,ARROW COMMUNITY GARDEN AND PLAYGROUND,Lynn,2021/6/2,
8c45fd07cf26349247fa0500a2f0cccd,PARCELNAME,ASSER LEVY PARK. AND  AQUARIUM,ASSER LEVY PARK AND AQUARIUM,Lynn,2021/6/2,
92154dde55fdec4c59bce7f3c7aa8f7e,PARCELNAME,ASSER LEVY PARK. AND  AQUARIUM,ASSER LEVY PARK AND AQUARIUM,Lynn,2021/6/2,
67cab61d568feaea0aaca5dd5feccf53,PARCELNAME,ASSER LEVY RECREATION CTR AND PARK,ASSER LEVY RECREATION CENTER AND PARK,Lynn,2021/6/2,
8074e16fa0d8ee67e4c5ab6da0bab69c,PARCELNAME,ASTORIA HTS REC PARK AND JHS10 PLAYGROUND,ASTORIA HEIGHTS REC PARK AND JHS 10 PLAYGROUND,Lynn,2021/6/2,
80ffc56a4851a559b60f61b90882bddc,PARCELNAME,ASTORIA HTS REC PARK AND JHS10 PLAYGROUND,ASTORIA HEIGHTS REC PARK AND JHS 10 PLAYGROUND,Lynn,2021/6/2,
ce9f97ad18a5937e82f085b33bee5f6f,PARCELNAME,B. BUTLER HOUSES/WM HODSON SC,B. BUTLER HOUSES/WM HODSON SENIOR CENTER,Lynn,2021/6/2,
36e5b312810d65ddf8ea96cfab4f39ee,PARCELNAME,BENJAMIN N. CARDOZA HS AND AF,BENJAMIN N. CARDOZA HS AND ATHLETIC FIELD,Lynn,2021/6/2,
9f096b2b579bab4ae2651df8560b6298,PARCELNAME,BERGEN ST DEPOT AND SHOPS,BERGEN STREET DEPOT AND SHOPS,Lynn,2021/6/2,
987690b2b378496c64b9696d6681bfc0,PARCELNAME,BERNARD DOWNING PLAYGROUND LUTHER GU,BERNARD DOWNING/LUTHER GULICK PLAYGROUND,Lynn,2021/6/2,
40bec348c9dd5af4158747cd6dfc8a5d,PARCELNAME,BET. E 37TH AND E 38TH STS,BETWEEN E 37TH AND E 38TH STREETS,Lynn,2021/6/2,
99c7d36d92b759cd1df18a31dc177033,PARCELNAME,BET. E 37TH AND E 38TH STS,BETWEEN E 37TH AND E 38TH STREETS,Lynn,2021/6/2,
61d5431c17f71c578fd3c5e5088aaa0e,PARCELNAME,BMT ELEVATED STATION AND ROW/,BMT ELEVATED STATION AND RIGHT OF WAY,Lynn,2021/6/2,
8aa10f9f2e1332883a1a289f9cdc9c7d,PARCELNAME,BMT NEWKIRK PLAZA STATION R.O.W,BMT NEWKIRK PLAZA STATION RIGHT OF WAY,Lynn,2021/6/2,
bd2d75283067cf5873a2903c368cadfa,PARCELNAME,BMT ROW AND LIRR BAYRIDGE ROW,BMT ROW AND LIRR BAYRIDGE RIGHT OF WAY,Lynn,2021/6/2,
7a5e87cf51ae2fd78f0a757b5fca13c4,PARCELNAME,BMT SEA BEACH LINE STATION R.O.W,BMT SEA BEACH LINE STATION RIGHT OF WAY,Lynn,2021/6/2,
a421a4057116cdd5591090095226eadf,PARCELNAME,BORDEN AVENUE BR. STRUCTURE,BORDEN AVENUE BRIDGE STRUCTURE,Lynn,2021/6/2,
c2a9b2e20c1fc4265ecd91ae8ea5832b,PARCELNAME,BRONX RIVER HOUSES/NEIGHBORHD SC,BRONX RIVER HOUSES/NEIGHBORHOOD SENIOR CENTER,Lynn,2021/6/2,
7612eae800bac564f112d5fd4c223ede,PARCELNAME,BRONX SCHOOL FOR LAW GOVT AND JUSTI,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",Lynn,2021/6/2,
264ad0a2abcd30fa210bdc44f2a9abf1,PARCELNAME,BROOKLYN BRIDGE APP/VAULTED SPACE,BROOKLYN BRIDGE APPROACH/VAULTED SPACE,Lynn,2021/6/2,
8e4f0d2e12843ef63eb1ade6c2085e35,PARCELNAME,BROOKLYN EAST PROPERTY PRPTY MGMT,BROOKLYN EAST PROPERTY MANAGEMENT,Lynn,2021/6/2,
06a7b62cb65f964441389b0901dfa6e6,PARCELNAME,BROOKLYN FLD OFF/SVU CHILD ABUSE SQD,BROOKLYN FIELD OFFICE/SVU CHILD ABUSE SQUAD,Lynn,2021/6/2,
c7957890ff7ce7e46043014e66e4ed12,PARCELNAME,BROOKLYN FLD OFF/SVU CHILD ABUSE SQD,BROOKLYN FIELD OFFICE/SVU CHILD ABUSE SQUAD,Lynn,2021/6/2,
377022a47dc52b7d70825552cbc5a51c,PARCELNAME,BUSHWICK 2.(GROUPS..B. AND .D),BUSHWICK 2 (GROUPS B AND D),Lynn,2021/6/2,
20b2d210c6ab6d802f5eea44dfeacead,PARCELNAME,BUSHWICK HS AND PLAYGROUND(JOP),BUSHWICK HS AND PLAYGROUND (JOP),Lynn,2021/6/2,
ba9a32cd7cf2ee67f9325a9e80799664,PARCELNAME,BUSHWICK HS AND PLAYGROUND(JOP),BUSHWICK HS AND PLAYGROUND (JOP),Lynn,2021/6/2,
44b439ccf6255d2b9c4ec736ded875ce,PARCELNAME,BUSHWICK.2 (GROUPS B AND D),BUSHWICK 2 (GROUPS B AND D),Lynn,2021/6/2,
e45078eab744510265bade10ab145dee,PARCELNAME,BWSO BROOKLYN SOUTH WTR/SWR REPAIR,BWSO BROOKLYN SOUTH WATER/SEWER REPAIR,Lynn,2021/6/2,
2240b5ef8ba4480d7fed39a43d10d0e0,PARCELNAME,BWSO BROOKLYN WATER/SEWER MAINT YARD,BWSO BROOKLYN WATER/SEWER MAINTENANCE YARD,Lynn,2021/6/2,
ec1dd948ba4c90a108914892ee970d31,PARCELNAME,BWSO QUEENS WTR/SWR REPAIR YARD,BWSO QUEENS WATER/SEWER REPAIR YARD,Lynn,2021/6/2,
22c6b7a71a0b821081d58193b65c549e,PARCELNAME,BWSO STATEN ISLAND REPAIR YD/BLUBLT OFC,BWSO STATEN ISLAND REPAIR YARD/BLUE BELT OFFICE,Lynn,2021/6/2,
8cb6644d3fcd652f37c8097dc6af642f,PARCELNAME,BWSO WATER SEWER AND REPAIR FAC,BWSO WATER SEWER AND REPAIR FACILITY,Lynn,2021/6/2,
46a0ab0612e938569345ff1f388f5e95,PARCELNAME,C. DREW ELC 3 AND T. JACKSON SC,C. DREW ELC 3 AND T. JACKSON SENIOR CENTER,Lynn,2021/6/2,
bfb2569700228ca84f56dcf096900093,PARCELNAME,C. DREW ELC 3 AND T. JACKSON SC,C. DREW ELC 3 AND T. JACKSON SENIOR CENTER,Lynn,2021/6/2,
ffa6576be4720b016d93443db0c90018,PARCELNAME,C.A.B. E. ROB MOORE HOUSES AND SC,C.A.B. E. ROB MOORE HOUSES AND SENIOR CENTER,Lynn,2021/6/2,
1d847f068999207d2637cba7bfc60f37,PARCELNAME,CASSIDY-LAFAYTE HOUSES AND  COLES SC,CASSIDY-LAFAYTE HOUSES AND  COLES SENIOR CENTER,Lynn,2021/6/2,
04fd6eefa294270888e128e6117310a8,PARCELNAME,CHINATOWN PC DCC AND  OPEN DOOR SR,CHINATOWN PC DCC AND  OPEN DOOR SENIOR CENTER,Lynn,2021/6/2,
583d2e991a0e718fa1e5d91d6ca3104d,PARCELNAME,CHINATOWN PC DCC AND  OPEN DOOR SR,CHINATOWN PC DCC AND  OPEN DOOR SENIOR CENTER,Lynn,2021/6/2,
8a331097a74b87ce05665ac308888adb,PARCELNAME,CHINATOWN PC DCC AND  OPEN DOOR SR,CHINATOWN PC DCC AND  OPEN DOOR SENIOR CENTER,Lynn,2021/6/2,
ad7f3e1b7e9a28f164076a9c54e63afd,PARCELNAME,CHRIS COLUMBUS HS AND ATHLETIC FIELD,CHRISTOPHER COLUMBUS HS AND ATHLETIC FIELD,Lynn,2021/6/2,
079dd077a6d49eb812d34bb139604926,PARCELNAME,CITIZENS FOR A BETTER COMM PARK,CITIZENS FOR A BETTER COMMUNITY PARK,Lynn,2021/6/2,
7b699236ae72fffbfaa37ace9378df2c,PARCELNAME,CLEMENT CLARKE MOORE HMSTED PARK,CLEMENT CLARKE MOORE HOMESTEAD PARK,Lynn,2021/6/2,
94308027f7fa10c3cbcbb807431d874e,PARCELNAME,COL DAVID MARCURS MEM PLAYGROUND,COL DAVID MARCUS MEMORIAL PLAYGROUND,Lynn,2021/6/2,
49866ae455baa3cbf9f01e493fd29b72,PARCELNAME,COL DAVID MARCUS MEM. PLAYGROUND,COL DAVID MARCUS MEMORIAL PLAYGROUND,Lynn,2021/6/2,
9fecfcda5c5a266ef7116c248432b6b6,PARCELNAME,COL. DAVID MARCUS MEM PLAYGROUND,COL DAVID MARCUS MEMORIAL PLAYGROUND,Lynn,2021/6/2,
0345960371cb8eb2c3afc4d4f55bc8bd,PARCELNAME,COMM EUGENE S SARSFIELS PLAYGROUND,COMMANDER EUGENE S. SARSFIELD PLAYGROUND,Lynn,2021/6/2,
4812c3802d34e0f8f4e64c96d869b0e8,PARCELNAME,CONWAY ST STORAGE AND PRKNG FAC,CONWAY STREET STORAGE AND PARKING FACILITY,Lynn,2021/6/2,
9ecfdba7bf2184ea0110db862700f25e,PARCELNAME,CRYSTATION WELLS BL ASSOC GARDEN,CRYSTAL WELLS BLOCK ASSOCIATION GARDEN,Lynn,2021/6/2,
9850fefaf3cda6f766845599b52468b8,PARCELNAME,CTRAL REPAIR SHOP AND DISTR GRGS,CENTRAL REPAIR SHOP AND DISTRICT GARAGES,Lynn,2021/6/2,
42543209ba64b08b47f2c36932a7dec1,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
4281ca695ec0b8b95e6d13d94388c077,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
4e5a208cbc6fa76a5e2ede08641ee948,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
639ed440867521dd9df296d190b2537b,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
7476c09ac4b4ae5665bb33eb22b050d8,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
7c0433e252cc7f35db4da3630bc269b9,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
8e57450a951cdb076e208792f9ac4852,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
8ef8df72f8fdd7baf17ef219bfd97b49,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
9cd1ac9d4574d05cbf9a455607616b94,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
a7fba2dadf6a5e3fbf9e0fdf22945547,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
cacba5b261bfd5ee63f2efea1d108564,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
d12057c6f44afe7df76233dfb63f3dc7,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
d434019724292ba6e5e874070bab0c8d,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
d72571c939fece4c52b3f2203e5fe0ff,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
dc4642be04b79bf6e11c3c7c443023a0,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
0b1e8b88ffa460c21e6798a8f13d9b2b,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
159b4be694f0c5ff506d2d4bdb000928,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
162689c555b6e7a6f9b8365fcd078a25,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
26ec1dcf57e7b22395702c5ad7a4fe5b,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
2793a6e69aa677d0b8ff4601b3ab1b4a,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
28257277cc5cccb533e1639b960b6ca5,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Lynn,2021/6/2,
1420981957aa1fd339b7e6c2e2983c3f,PARCELNAME,DAVIDSON AVENUE COMM CTR-STL TNT,DAVIDSON AVENUE COMMUNITY CENTER-STL TNT,Lynn,2021/6/2,
b418a0ffe900535c85105e1aac0320e0,PARCELNAME,DAVIDSON AVENUE COMM PLAYGROUND,DAVIDSON AVENUE COMMUNITY  PLAYGROUND,Lynn,2021/6/2,
ce5f18b2047baf47451c5112dc1cbfb1,PARCELNAME,DAVIDSON AVENUE COMM. GARDENERS,DAVIDSON AVENUE COMMUNITY GARDENERS,Lynn,2021/6/2,
b1f154bc3542952f012394b4f65112d6,PARCELNAME,DEWITT CLINTON AND BRONX SCI HS'S,DEWITT CLINTON AND BRONX SCIENCE HS'S,Lynn,2021/6/2,
e391f9b37f6a3b2a2cd3f3f036a7df6b,PARCELNAME,DOS BRONX 1 3 AND 4 GARAGES,"DOS BRONX, 1 3 AND 4 GARAGES",Lynn,2021/6/2,
29a6226e1e1b3a5b82901d2e0c66d315,PARCELNAME,DR BETANCES  2 AND 3,BETANCES II AND III,Lynn,2021/6/2,
43652435cd26ce475723e6a031996f66,PARCELNAME,DR BETANCES 2 AND 3 HOUSES,BETANCES II AND III HOUSES,Lynn,2021/6/2,
86a4876053c87068a6859ed1cae8714d,PARCELNAME,DR BETANCES 4 AND 5 HOUSES,BETANCES IV AND V HOUSES,Lynn,2021/6/2,
60980b9babe360dcdab82f2a90215265,PARCELNAME,DR. BETANCES 4 AND 5 HOUSES,BETANCES IV AND V HOUSES,Lynn,2021/6/2,
0a39e932d53695883d74acbd6d281c14,PARCELNAME,DR.BETANCES 4 AND 5 HOUSES,BETANCES IV AND V HOUSES,Lynn,2021/6/2,
7eec1fc77af719f351f07f444be85732,PARCELNAME,DYRE AVENUE ROW,DYRE AVENUE RIGHT OF WAY,Lynn,2021/6/2,
c121aabf1438e5fc2017bb4bff0a8a54,PARCELNAME,E N Y VOCATIONAL HS PLAYGROUND,EAST NEW YORK VOCATIONAL HS PLAYGROUND,Lynn,2021/6/2,
a8260ddb87670f070ba81fab1ba08275,PARCELNAME,E N Y VOCATIONAL HS PLAYGROUND,EAST NEW YORK VOCATIONAL HS PLAYGROUND,Lynn,2021/6/2,
5cd974abcb79e73b859270b16ed82eda,PARCELNAME,EAST 165TH.ST.BRYANT AVENUE,EAST 165TH STREET - BRYANT AVENUE,Lynn,2021/6/2,
8acf6660d6d670eb29abadc02b506371,PARCELNAME,EAST 173RD ST.-VYSE AVENUE,EAST 173RD STREET - VYSE AVENUE,Lynn,2021/6/2,
a394b378e131cdc3279dd14a51b0d033,PARCELNAME,EAST 173RD ST.-VYSE AVENUE,EAST 173RD STREET - VYSE AVENUE,Lynn,2021/6/2,
