dcas_ipis_uid,field,old_value,new_value,editor,date,notes
c370924f6fdab0c4399b695957d72288,PARCELNAME,EAST 180TH ST-MONTEREY AVENUE,EAST 180TH ST - MONTEREY AVENUE,Lynn,2021/6/2,
506e6cdcd612c920f52b26d34dab94b4,PARCELNAME,EAST 180TH ST.- MONTEREY AVENUE,EAST 180TH ST - MONTEREY AVENUE,Lynn,2021/6/2,
a88e72e9ee076e2232d16ce7336172a4,PARCELNAME,EAST 180TH ST.- MONTEREY AVENUE,EAST 180TH ST - MONTEREY AVENUE,Lynn,2021/6/2,
940e12594c2260836caae515ad9deaa5,PARCELNAME,EDGEMERE URA  (P/O 58 AND 59),EDGEMERE URBAN RENEWAL AREA  (P/O 58 AND 59),Lynn,2021/6/2,
19b458328b5626b657b58dc5f2ff8ded,PARCELNAME,EDGEMERE URA SITE #86 AND #87,EDGEMERE URBAN RENEWAL AREA SITE #86 AND #87,Lynn,2021/6/2,
2aa34999434ea729e07c5cf15a63e585,PARCELNAME,ENCLOSED AREA BENEATH BROOKLYN BR,ENCLOSED AREA BENEATH BROOKLYN BRIDGE,Lynn,2021/6/2,
6f0e519263b432d35d2658412003b0e8,PARCELNAME,ENG 245 LAD 161 BAT 43  PRECINCT 60,ENG 245 LAD 161 BAT 43  AND NYPD 60TH PRECINCT STATION HOUSE,Lynn,2021/6/2,
ff93682eed3163456550793bd18e439d,PARCELNAME,ENG 245 LAD 161 BAT 43  PRECINCT 60,ENG 245 LAD 161 BAT 43  AND NYPD 60TH PRECINCT STATION HOUSE,Lynn,2021/6/2,
39a359047d89e87803c2d990f4ae3b0e,PARCELNAME,ENG 46  LAD 27  48 PRECINCT,ENG 46  LAD 27  AND NYPD 48TH PRECINCT STATION HOUSE,Lynn,2021/6/2,
bc25847dccaeddc2099da1bdd11f278e,PARCELNAME,ENG 46  LAD 27  48 PRECINCT,ENG 46  LAD 27  AND NYPD 48TH PRECINCT STATION HOUSE,Lynn,2021/6/2,
794f418c2ec3d632088416a2cdcce4f9,PARCELNAME,ENG 8 LAD 2 BAT 8/ NYPD 17 PRECINCT,ENG 8 LAD 2 BAT 8 AND NYPD 17TH PRECINCT STATION HOUSE,Lynn,2021/6/2,
c942d3148964d0d5ee932195ef39a9cc,PARCELNAME,ENG 8 LAD 2 BAT 8/ NYPD 17 PRECINCT,ENG 8 LAD 2 BAT 8 AND NYPD 17TH PRECINCT STATION HOUSE,Lynn,2021/6/2,
229e583db37bab5c279a9e9be591e3f9,PARCELNAME,ENG.248  67 PRECINCT,ENG 248 AND NYPD 67TH  PRECINCT STATION HOUSE,Lynn,2021/6/2,
ae12066b3cf5e83ae0734cbeeeefaf40,PARCELNAME,ENG.248  67 PRECINCT,ENG 248 AND NYPD 67TH  PRECINCT STATION HOUSE,Lynn,2021/6/2,
2669819c190b236cb215cce6086a4bc2,PARCELNAME,ENG76 LAD22 BAT11/NYPD 24 PRECINCT,ENG 76 LAD 22 BAT 11 AND NYPD 24TH PRECINCT STATION HOUSE,Lynn,2021/6/2,
636663ac25ba2489d1209bcfcf56898c,PARCELNAME,ENG76 LAD22 BAT11/NYPD 24 PRECINCT,ENG 76 LAD 22 BAT 11 AND NYPD 24TH PRECINCT STATION HOUSE,Lynn,2021/6/2,
8f1f5c8f46995f55f12a3bfbd1d8d6e2,PARCELNAME,ENY VOC AND TECH H.S,EAST NEW YORK VOCATIONAL AND TECHNICAL  HS,Lynn,2021/6/2,
782c9bfc956224a7f196b9837fa17e00,PARCELNAME,ESPLANADE AND PEDESTRIAN EASEMTS,ESPLANADE AND PEDESTRIAN EASEMENTS,Lynn,2021/6/2,
b8ad196a8df5194bd0242e919e8ba2be,PARCELNAME,F. H. LAGUARDIA HOUSES ADD AND SC,F. H. LAGUARDIA HOUSES ADDITION AND SENIOR CENTER,Lynn,2021/6/2,
fd1f7edb82cc5d28463cc7ca3a378d6b,PARCELNAME,FAR ROCKAWAY HS AND ATHLETIC FLD,FAR ROCKAWAY HS AND ATHLETIC FIELD,Lynn,2021/6/2,
ece5932bba52df9a67b45988621824e8,PARCELNAME,FD ROOSEVELT BOARDWALD AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
7cdd80f529dea6dbe24f33e5ba3dd900,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
444e80ec4cc288eb52d13bf4eaa57fec,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
1e7a4b4b24d3ea636deaf2b5563fd5ee,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
32f91c5938192d9554a3e95479445eb5,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
ec7444a8269180e325b69d470b21facd,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
6c02aaad13a0928f111a6f25fa0e01e7,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
d5720a7bd53b1b3abbf760f0c37ce017,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
34328a6325d56ed4a21c7d78d79cfaa6,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
62ee0387a7d7da557b0f022b2d7ac303,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
fbc1e907770d17d6a7d0009862b09f12,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
d5becbeedfa3cade868e1a6c58e4c57c,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
5e318bd459730dc57a2bd4ff5a63e5f6,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
fcb669edd8730f215d747d7359e5923e,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
30d3116682a985c5f9a63b906372a3bd,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
84961c68d550fafbbc0004d85199c07b,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
e9295ed8bf97f93e19ea6118f31c2e50,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
395722913d5fc6d29d74aff4632b02d5,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
dfae4cc4430aa7f012984b207dca33dc,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
70c23f99e0acf60ef0330a0dbd4420f5,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
fcf6cd74ceab6e3bac8123bb71f412d6,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
3d3b5ea2ba637b1a8797ec3df9ec3b30,PARCELNAME,FD ROOSEVELT BOARKWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
c55efa67d77bc670c287c50585054c18,PARCELNAME,FD ROOSEVELT BROADWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Lynn,2021/6/2,
005956239ada2c0276164c3a85dbffa1,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Lynn,2021/6/2,
20bdb82f714d5a83945f86bd8230f2fe,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Lynn,2021/6/2,
2942a7012ab85686069f257e7bb44bec,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Lynn,2021/6/2,
2a770b277b89f57279fc32f2ef265a1d,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Lynn,2021/6/2,
457b6c6da98655493241170bbf5ea3b8,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Lynn,2021/6/2,
4fee14817a9e070fdfcd13544e7c2693,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Lynn,2021/6/2,
615526fa6c263e874b70b3f6866721bc,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Lynn,2021/6/2,
6edfa59764484756ab0f5cf6d723b3fa,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Lynn,2021/6/2,
f29b3c83026b092e227b0589d82c9df7,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Lynn,2021/6/2,
f4b50d857a895ccd9669316cd34e5843,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Lynn,2021/6/2,
6200fe0b3999d60730efdcc87e79b08c,PARCELNAME,FORMER J.KURTZ  AND SONS STORE BLD,FORMER J.KURTZ  AND SONS STORE BUILDING,Lynn,2021/6/2,
04f34c5b2ecddc66e6c8a9a9aa212ad3,PARCELNAME,FORMERLY PIERS 19  20 AND 21,"FORMERLY PIERS 19, 20 AND 21",Lynn,2021/6/2,
61df7a2510c8aa82b2eaf0a5f8f4f17e,PARCELNAME,FORMERLY PIERS 19  20 AND 21,"FORMERLY PIERS 19, 20 AND 21",Lynn,2021/6/2,
42a4157eade64f81c23d637a5c14f86b,PARCELNAME,FORT WASH REGIONAL BRANCH LIBRARY,FORT WASHINGTON REGIONAL BRANCH LIBRARY,Lynn,2021/6/2,
1fb7ac7000fed3578de0b592058c3983,PARCELNAME,FUT GATEWAY PK/ATLANTIC AVENUE EXT,FUTURE GATEWAY PARK/ATLANTIC AVENUE EXTENSION,Lynn,2021/6/2,
1befa2ecca9e44b849afc7a21252f40b,PARCELNAME,FUT GATEWAY PK/ATLANTIC AVENUE EXT,FUTURE GATEWAY PARK/ATLANTIC AVENUE EXTENSION,Lynn,2021/6/2,
12a62bf5bc0f043f2e614ec663ec6ef1,PARCELNAME,FUT GATEWAY PK/ATLANTIC AVENUE ROW,FUTURE GATEWAY PARK/ATLANTIC AVENUE RIGHT OF WAY,Lynn,2021/6/2,
14b5bc525dd4862d02afbf647605b8bb,PARCELNAME,FUT GATEWAY PK/ATLANTIC AVENUE ROW,FUTURE GATEWAY PARK/ATLANTIC AVENUE RIGHT OF WAY,Lynn,2021/6/2,
28659fe4309168c1a36177c1d89c1396,PARCELNAME,FUT GATEWAY PK/ATLANTIC AVENUE ROW,FUTURE GATEWAY PARK/ATLANTIC AVENUE RIGHT OF WAY,Lynn,2021/6/2,
23761c83503e2c7e3197b1d9de71c9b7,PARCELNAME,GEO WASHTN HOUSES/BLAKE HOBBS PARK,GEORGE WASHINGTON HOUSES/BLAKE HOBBS PARK,Lynn,2021/6/2,
ed5cda288ada02fc95edf958b157f431,PARCELNAME,GEO WASHTN HOUSES/BLAKE HOBBS PARK,GEORGE WASHINGTON HOUSES/BLAKE HOBBS PARK,Lynn,2021/6/2,
eecaaf72233dce9657a0d1dac3883c76,PARCELNAME,GEORGE WASHINGTON HS AND AF,GEORGE WASHINGTON HS AND ATHLETIC FIELD,Lynn,2021/6/2,
5a36b0967c71ca2fff4fcb6da29f6d74,PARCELNAME,GLENMORE HENDRIX BL ASSOC GARDEN,GLENMORE HENDRIX BLOCK ASSOCIATION GARDEN,Lynn,2021/6/2,
b34e73ff28ee8ba8b17502da7c927627,PARCELNAME,GRANT HOUSES AND J ROBINSON SC,GRANT HOUSES AND J ROBINSON SENIOR CENTER,Lynn,2021/6/2,
e96804b58d66e2e5481ad8b4591af316,PARCELNAME,GREENE AVENUE UNITED NGHBD PARK,GREENE AVENUE UNITED NEIGHBORHOOD PARK,Lynn,2021/6/2,
651bbb8630ffb117ad09c5909b390544,PARCELNAME,GROVER CLEVELAND HS AND ATHL FLD,GROVER CLEVELAND HS AND ATHLETIC FIELD,Lynn,2021/6/2,
2d78d61e48457aafa98f96dc8a61de61,PARCELNAME,GW PLAYGROUND CHERRY TREE PARK,GEORGE WASHINGTON PLAYGROUND CHERRY TREE PARK,Lynn,2021/6/2,
ef444fcc75a288df165ac91e331caaf2,PARCELNAME,H. LEHMAN HS-PLAYGROUND ATHLETIC FIELD,H. LEHMAN HS-PLAYGROUND/ATHLETIC FIELD,Lynn,2021/6/2,
2368cf7a15c278ffaa97b4c37de1282d,PARCELNAME,HAMILTON AVENUE TRANFER STATION,HAMILTON AVENUE TRANSFER STATION,Lynn,2021/6/2,
302467e1051b0a8adbedb76bba3ccb1d,PARCELNAME,HAMILTON AVENUE TRANFER STATION,HAMILTON AVENUE TRANSFER STATION,Lynn,2021/6/2,
8ba9eab3718f578089bf280dbcc8b996,PARCELNAME,HANSBOROUGH REC CENTER AND POOL,HANSBOROUGH RECREATION CENTER AND POOL,Lynn,2021/6/2,
f77eac307e54cd3c8a7890734c8aded4,PARCELNAME,HAWKINS SITTING AREA/CTY IS PARK,HAWKINS SITTING AREA/CITY ISLAND PARK,Lynn,2021/6/2,
131108541fe0775973b2797e41f0bfd4,PARCELNAME,HIGH SCHOOL OF HEALTH AND HUMAN,HS FOR HEALTH PROFESSIONS AND HUMAN SERVICES,Lynn,2021/6/2,
022f0e7d78e98b72b7db44bc04373e8a,PARCELNAME,HIGHBRIDGE REHAB (ANDERSON AVENUE,HIGHBRIDGE REHAB (ANDERSON AVENUE),Lynn,2021/6/2,
e660dc3d1e899f9ea0dd9b3d8b701966,PARCELNAME,HINSDALE YARD BROOKLYN WMS SHLTR,HINSDALE YARD BROOKLYN WOMEN'S SHELTER,Lynn,2021/6/2,
b0a33dbea51cb9e59f2506644aaa22db,PARCELNAME,HORIZON JUVJ CTR/NYPD 40TH PRECINCT,HORIZON JUVENILE JUSTICE CENTER/NYPD 40TH PRECINCT STATION  CENTER,Lynn,2021/6/2,
2093724823b275fe0a21bfcbe0dcb128,PARCELNAME,HS FOR LAW ENF. AND PUB. SAFETY,HS FOR LAW ENFORCEMENT AND PUBLIC SAFETY,Lynn,2021/6/2,
263687d260755f11bedcb144e22dea68,PARCELNAME,HS GRAPHIC COMM ARTS AND PARK,HS GRAPHIC COMMUNICATION ARTS AND PARK,Lynn,2021/6/2,
5024eb951f3fe4a32d14f03dca300cee,PARCELNAME,HS GRAPHIC COMM ARTS AND PARK,HS GRAPHIC COMMUNICATION ARTS AND PARK,Lynn,2021/6/2,
6919afecf4b39a333a69b652c3638905,PARCELNAME,HS OF TEACHING  LIB ARTS AND SCI,"HS OF TEACHING , LIBERAL ARTS AND THE SCIENCES",Lynn,2021/6/2,
be4bd08b78a764b5b0ab6e8705907ed1,PARCELNAME,HUNTER COLLEGE ELEM AND HS,HUNTER COLLEGE ELEMENTARY AND HS,Lynn,2021/6/2,
946b6a25f6efad868a2df8ed9fc6e7a0,PARCELNAME,"IND 10  ST. SUBSTATION ""F"" R.O.W","IND 10  ST. SUBSTATION ""F"" RIGHT OF WAY",Lynn,2021/6/2,
02c3451265083ac5c0d0657b941eae33,PARCELNAME,IND 8TH AVENUE ROW AND VENT,IND 8TH AVENUE RIGHT OF WAY AND VENT,Lynn,2021/6/2,
79fd1c1293fa4cc81ecda21550992665,PARCELNAME,IND 8TH AVENUE ROW AND VENT,IND 8TH AVENUE RIGHT OF WAY AND VENT,Lynn,2021/6/2,
7cde287583857140e1e390f70f967238,PARCELNAME,IND 8TH AVENUE ROW AND VENT,IND 8TH AVENUE RIGHT OF WAY AND VENT,Lynn,2021/6/2,
78efea396bf3470aa7806857c2f18986,PARCELNAME,IND PROSPECT PKWY AND CONEY IS,IND PROSPECT PARKWAY AND CONEY ISLAND,Lynn,2021/6/2,
47b72d11b379207ef3007bc4012515d4,PARCELNAME,INTRSECTION 19TH AVENUE AND 19TH RD,INTERSECTION 19TH AVENUE AND 19TH ROAD,Lynn,2021/6/2,
615a6a5348f4c22c29db2bf77656b66f,PARCELNAME,INTRSECTION 19TH AVENUE AND 19TH RD,INTERSECTION 19TH AVENUE AND 19TH ROAD,Lynn,2021/6/2,
83ce4600379c5457e900b75fb356327a,PARCELNAME,INTRSECTION 58TH AVE/GRAND AVENUE,INTERSECTION 58TH AVENUE AND GRAND AVENUE,Lynn,2021/6/2,
4b173e28ead69bcbdcfa26bc1eb8227e,PARCELNAME,IRT B'WAY AND W. 143 ST. SUBSTATION,IRT BROADWAY AND W. 143 ST. SUBSTATION,Lynn,2021/6/2,
b6e3c6a1c7751a3b6140c4106678cbdf,PARCELNAME,IRT DRYRE AVENUE LINE R.O.W,IRT DRYE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
10067fc47a1ce168c5ce01a7ea2ad806,PARCELNAME,IRT DYRE AVENUE KUBE R.O.W,IRT DYRE AVENUE TUBE RIGHT OF WAY,Lynn,2021/6/2,
0b3f4ec544f10e65fa1e7ead779f61aa,PARCELNAME,IRT DYRE AVENUE LI NE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
4eb802e6b7c81e51e63920bde8939c1b,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
f04a9af12bcbafb68c753f2676734add,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
9cbd915f2591be11ba5439f4ba9608f4,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
fef80e0042f967bfd741d4c42d40cb30,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
521f49933d39e37e86a412591aa0cd5f,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
52dcb038102c5db86f30873c5a6883d9,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
b70fd99efdc471b566b002aa53fc110e,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
5a3f7f7ee35eebf6854b5e44ffb896fc,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
0192aa9a73747a9bbec5ea966b0bb77a,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
