dcas_ipis_uid,field,old_value,new_value,editor,date,notes
d1f3f4a119632feb3d50baa19ac5ab89,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
5a9a36e0b6f3cd432fbad736f5ef8457,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
c76881098d0e623bd8f1435f2ceaaa61,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
0a253abc312cb330c88f939308c6cf05,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
4e2b61783da2216c4c1cf28597133aae,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
1818f0d0e17e796dee77a38cdf2da9a1,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
fbeca0fd4ef6fbc51d303a16d57e4e0a,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
d43dec09aa55220f2d64a2503f3bb48a,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
d8563d42b47fba171b4804d49497d32c,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
42b70641af9b9b908b1f8b40d8e717f2,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
e650937972f61c04caecb1786b85fb39,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Lynn,2021/6/2,
bdd62d3aba9c96549bdaf93341682785,PARCELNAME,IRT DYRE AVENUE R.O.W,IRT DYRE AVENUE RIGHT OF WAY,Lynn,2021/6/2,
38f799bf16c8db6b69f7f3a76e70aae5,PARCELNAME,IRT ROW - #4 AND STATION,IRT RIGHT OF WAY - #4 AND STATION,Lynn,2021/6/2,
b11ff762394220e14783023a6592cd5d,PARCELNAME,JAMAICA CTR. FOR ARTS AND LEARN,JAMAICA CENTER FOR ARTS AND LEARNING,Lynn,2021/6/2,
574a3cfd3cbae8443244a9d94c7d0824,PARCELNAME,JEROME AVENUE IRT YDS,JEROME AVENUE IRT YARDS,Lynn,2021/6/2,
395f9dd7b425089e32a2345b133d42ce,PARCELNAME,JJ BYRNE MEM PARK,JJ BYRNE MEMORIAL PARK,Lynn,2021/6/2,
84cb506917816756c776b405027b8234,PARCELNAME,JOHN JAY PARK. AND  POOL,JOHN JAY PARK AND  POOL,Lynn,2021/6/2,
3945668f71a8d4c43ca9b63ba7c3e212,PARCELNAME,KINGSBOUGH COMM COLLEGE AND H.S,KINGSBOROUGH COMMUNITY COLLEGE AND H.S,Lynn,2021/6/2,
a81357dfabe4ea3b656c8f769578afe9,PARCELNAME,KINGSBOUGH COMM COLLEGE AND H.S,KINGSBOROUGH COMMUNITY COLLEGE AND H.S,Lynn,2021/6/2,
feb80b1750fe778dd76bbf2c22b991b7,PARCELNAME,KINGSBOUGH COMM COLLEGE AND H.S,KINGSBOROUGH COMMUNITY COLLEGE AND H.S,Lynn,2021/6/2,
02be780f0fd06c6f5ad84742ab8cbc55,PARCELNAME,KISSENA CORRIDOR PK/QUEENS BOT GD,KISSENA CORRIDOR PARK/QUEENS BOTANICAL GARDEN,Lynn,2021/6/2,
cbae01a205b2c19c31440db6c07058b4,PARCELNAME,KISSENA CORRIDOR PK/QUEENS BOT GD,KISSENA CORRIDOR PARK/QUEENS BOTANICAL GARDEN,Lynn,2021/6/2,
d27230effae50298ef7a885f04604a06,PARCELNAME,L.U.W 138-141ST ST AND E. RIVER,LAND UNDER WATER 138-141ST ST AND E. RIVER,Lynn,2021/6/2,
1888e19406e5272c8a56914681365a02,PARCELNAME,L.U.W UPLAND AND MARGINAL STREET,LAND UNDER WATER UPLAND AND MARGINAL STREET,Lynn,2021/6/2,
849eb8add92cf6caaa3a66837d0d36f9,PARCELNAME,L.U.W UPLAND AND MARGINAL STREET,LAND UNDER WATER UPLAND AND MARGINAL STREET,Lynn,2021/6/2,
abda8f0d8c30dfe24fcfdadb45166e94,PARCELNAME,L.U.W UPLAND AND MARGINAL STREET,LAND UNDER WATER UPLAND AND MARGINAL STREET,Lynn,2021/6/2,
f251400c4919b010afef09431f4c6447,PARCELNAME,L.U.W. BET E 42ND AND E 48 STS,LAND UNDER WATER BETWEEN E 42ND AND E 48 STS,Lynn,2021/6/2,
0048f02a6dc4ff458c8e866637890631,PARCELNAME,L.U.W. BET E.30 AND 34 STREETS,LAND UNDER WATER BETWEEN E.30 AND 34 STREETS,Lynn,2021/6/2,
058bd82b47c4d2b070cbf4c008d7a020,PARCELNAME,L.U.W. BET E.30 AND 34 STREETS,LAND UNDER WATER BETWEEN E.30 AND 34 STREETS,Lynn,2021/6/2,
1cdc5fcbe2944fdd9107f226ff561724,PARCELNAME,L.U.W. BUTTRICK AVENUE,LAND UNDER WATER BUTTRICK AVENUE,Lynn,2021/6/2,
54a9241f5e06834a60f0c909c7ac8670,PARCELNAME,L.U.W. HARLEM  AND HUDSON RIVERS,LAND UNDER WATER HARLEM  AND HUDSON RIVERS,Lynn,2021/6/2,
6005290f9f41a1ac7533c217e0b4078d,PARCELNAME,L.U.W. ROBINSON AVENUE,LAND UNDER WATER ROBINSON AVENUE,Lynn,2021/6/2,
5ef6f092f5d0be038d07e13900831a14,PARCELNAME,L.U.W. UNDER BROOKLYN BRIDGE,LAND UNDER WATER UNDER BROOKLYN BRIDGE,Lynn,2021/6/2,
8b75707566ec67b95d532500fbe8f26a,PARCELNAME,L.U.W. UNDER BROOKLYN BRIDGE,LAND UNDER WATER UNDER BROOKLYN BRIDGE,Lynn,2021/6/2,
a741bf0954711f5afa1d8d22e296bbe0,PARCELNAME,L.U.W.EAST RIVER BUTTRICK AVENUE,LAND UNDER WATER EAST RIVER BUTTRICK AVENUE,Lynn,2021/6/2,
364978eeb773afe9995189ebe98d8334,PARCELNAME,LA TOURETTE PARK. AND  GOLF COURSE,LA TOURETTE PARK AND  GOLF COURSE,Lynn,2021/6/2,
eb4eba9b65725c7b1a5825263d280543,PARCELNAME,LA TOURETTE PARK. AND  GOLF COURSE,LA TOURETTE PARK AND  GOLF COURSE,Lynn,2021/6/2,
5b8f2408f46fb124548ec363e69dcf85,PARCELNAME,LATOURETTE PARK AND GOLF COURSE,LA TOURETTE PARK AND  GOLF COURSE,Lynn,2021/6/2,
5cb5a4bc7c839bbc312ca57fd643e812,PARCELNAME,LOUIS D. BRANDEIS HS AND PLG,LOUIS D. BRANDEIS HS AND PLAYGROUND,Lynn,2021/6/2,
4deddfbb6ea5292cef1fa286331ec6ee,PARCELNAME,LOUIS H. PINK HOUSES AND SENR CR,LOUIS H. PINK HOUSES AND SENIOR CENTER,Lynn,2021/6/2,
025b99750360c0791ea2c1e78211b554,PARCELNAME,LT MEYRAN AND BELLEW EDUC COMPLX,LT MEYRAN AND BELLEW EDUCATIONAL COMPLEX,Lynn,2021/6/2,
d39a6ed4e10fe51e0d7ee8d981c15761,PARCELNAME,MANHATTAN CTR FOR MATH AND SCIENCE HS,MANHATTAN CENTER FOR MATH AND SCIENCE HS,Lynn,2021/6/2,
217a7ec9e9e60c4a37bdfba9401567c7,PARCELNAME,MARINERS HARBOR HOUSES AND SENR CR,MARINERS HARBOR HOUSES AND SENIOR CENTER,Lynn,2021/6/2,
0160118e8d5044c0e207f0de58c8ad08,PARCELNAME,MARINERS HARBOR HOUSES.PLAYGROUND,MARINERS HARBOR HOUSES PLAYGROUND,Lynn,2021/6/2,
e5a8a3a834a1e4dd73a2ca77b206c54e,PARCELNAME,MARINERS HARBOR HOUSES.PLAYGROUND,MARINERS HARBOR HOUSES PLAYGROUND,Lynn,2021/6/2,
a4e53e1a6f222386d185c4f857fe3b63,PARCELNAME,N RIVER WPCP /DOS MAR TNSF STATION,N RIVER WPCP /DOS MARINE TRANSFER STATION,Lynn,2021/6/2,
5fcaf25b05487cc7b7c32cf21d5b5870,PARCELNAME,NEW 123RD ST. BLOCK ASSOC. GARDEN,NEW 123RD ST. BLOCK ASSOCIATION GARDEN,Lynn,2021/6/2,
bdc4fe0fa153ca01d3475dc7ee07cb13,PARCELNAME,NEW 123RD ST. BLOCK ASSOC. GARDEN,NEW 123RD ST. BLOCK ASSOCIATION GARDEN,Lynn,2021/6/2,
eb189eccb48d8081a6b54a0a152fa33f,PARCELNAME,NEW DORP HS AND AF,NEW DORP HS AND ATHELETIC FIELD,Lynn,2021/6/2,
6c67e057b22e809b1d5608bd27897a8a,PARCELNAME,NEW UTRECHT STA.HOUSE 15TH AVENUE,NEW UTRECHT STATION HOUSE 15TH AVENUE,Lynn,2021/6/2,
06fc7f7ab98b429e552c9f5294fc441c,PARCELNAME,NYPD 50TH PCT.EMS ST.50,NYPD 50TH PRECINCT STATION HOUSE AND EMS STATION 50,Lynn,2021/6/2,
0a7786bb7de9cbaaeda578082e476c1a,PARCELNAME,NYPD104TH PRECINCT,NYPD 104TH PRECINCT STATION HOUSE,Lynn,2021/6/2,
4f71fa2861b2bbea629792ca1a17412b,PARCELNAME,OCEAN BAY APARTS. AND  PLAYGROUND,OCEAN BAY APARTMENTS AND  PLAYGROUND,Lynn,2021/6/2,
6b24d5d9352bc6e6950a44f92c04d4c4,PARCELNAME,OCEAN BAY APARTS. AND  PLAYGROUND,OCEAN BAY APARTMENTS AND  PLAYGROUND,Lynn,2021/6/2,
50b5ecebcecbfe96633a5bdd74791794,PARCELNAME,OFF STREET PARKING FOR 32PRECINCT,OFF STREET PARKING FOR 32 PRECINCT,Lynn,2021/6/2,
d59e2974ef1cef0f7c4e29dcaa712b5a,PARCELNAME,OFF STREET PARKING FOR 75PRECINCT,OFF STREET PARKING FOR 75 PRECINCT,Lynn,2021/6/2,
dd80fc98d7f680cee9fe061e6ede2d23,PARCELNAME,OFF STREET PARKING FOR 75PRECINCT,OFF STREET PARKING FOR 75 PRECINCT,Lynn,2021/6/2,
7d972371e715b94cb6103106d84f07c1,PARCELNAME,OFF STREET PARKING FOR 75PRECINCT,OFF STREET PARKING FOR 75 PRECINCT,Lynn,2021/6/2,
98af3af3d032e4b2765ec7427fd51443,PARCELNAME,OFF STREET PARKING FOR 75PRECINCT,OFF STREET PARKING FOR 75 PRECINCT,Lynn,2021/6/2,
bff1a7be6b382d6ac44c09f81658901a,PARCELNAME,OLD 73PRECINCT OFF STREET PARKING,OLD 73 PRECINCT OFF STREET PARKING,Lynn,2021/6/2,
43605990dd67d52a349019355fbe346e,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Lynn,2021/6/2,
f0a0546982e3756086dce3914fd4aff7,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Lynn,2021/6/2,
c2649d085a907a3dbd158e34a6ccc51d,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Lynn,2021/6/2,
99498243740123bab98da6e4ac2c870a,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Lynn,2021/6/2,
6c19e903c73e33fbc786d3f4e844a6d6,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Lynn,2021/6/2,
3acf6846f08e22a79ca2df5da73bd231,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Lynn,2021/6/2,
82f213301dbf1a70d841b5db6fcaaf31,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Lynn,2021/6/2,
076cae869aa5c7bb85bf480568654da7,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Lynn,2021/6/2,
051312609854f26faf43a9d394780511,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Lynn,2021/6/2,
92c927b2853ca8a1aff4c7d49f5f846d,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Lynn,2021/6/2,
81f02c2b9604849037089b0e0ba2c95f,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Lynn,2021/6/2,
dce65ae34bb09c1239f8fdb41add098d,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Lynn,2021/6/2,
6d241bc8ce0e7c7514dbf12aeee9c3bf,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Lynn,2021/6/2,
92af2a1c1118e0a1f31f458e8fb56994,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Lynn,2021/6/2,
a2f12ca08a46dca4ae08f276a96b9d29,PARCELNAME,P.D. 105TH PRECINCT STATION HOUSE,NYPD 105TH PRECINCT STATION HOUSE,Lynn,2021/6/2,
9961f1f465127e63559fba9aa0a78d51,PARCELNAME,P.D. 106TH PRECINCT STATION HOUSE,NYPD 106TH PRECINCT STATION HOUSE,Lynn,2021/6/2,
8fb0fc17c54af050f836cf08ab7a18d8,PARCELNAME,P.D. 109TH PRECINCT STATION HOUSE,NYPD 109TH PRECINCT STATION HOUSE,Lynn,2021/6/2,
5e2d354b189d56a640040845de86000c,PARCELNAME,P.D. 110TH PRECINCT STATION HOUSE,NYPD 110TH PRECINCT STATION HOUSE,Lynn,2021/6/2,
2076841dbc9f84782432df633b03eb7a,PARCELNAME,P.D. 111TH PRECINCT STATION HOUSE,NYPD 111TH PRECINCT STATION HOUSE,Lynn,2021/6/2,
1f475244284ece11a6d9f383f541551b,PARCELNAME,P.D. 113TH PRECINCT STATION HOUSE,NYPD 113TH PRECINCT STATION HOUSE,Lynn,2021/6/2,
d3b304cb64ef863c56faa5a22090cd3b,PARCELNAME,P.D. 76TH PRECINCT STATION HOUSE,NYPD 76TH PRECINCT STATION HOUSE,Lynn,2021/6/2,
314656a16a9f9bdcd73399d7e324462b,PARCELNAME,PARKING FOR 75PRECINCT PERSONNEL,PARKING FOR 75 PRECINCT PERSONNEL,Lynn,2021/6/2,
59ca931a6e314031cb9e17bcaa95a860,PARCELNAME,PAUL ROBESON HS OF BUS AND TECH,PAUL ROBESON HS OF BUSINESS AND TECHNOLOGY,Lynn,2021/6/2,
65b0c2eaa987fd30b31df5228f164658,PARCELNAME,PFC THOMAS NORTON MEN PLAYGROUND,PFC THOMAS NORTON MEMORIAL PLAYGROUND,Lynn,2021/6/2,
9c633d7c212afaac2ec4d888f012e82f,PARCELNAME,PIER BEACH CHNL DR AND B 87 ST,PIER BEACH CHANNEL DRIVE AND BEACH 87 ST,Lynn,2021/6/2,
1e70ed9909afd4b904fda127e3bd1e72,PARCELNAME,PIERS 1 2 AND 3,"PIERS 1, 2 AND 3",Lynn,2021/6/2,
86bcebf83d34dfb206e00758ae532041,PARCELNAME,PLAYGROUND A STEVNSON HS/SE BRONX HS,PLAYGROUND A STEVENSON HS/SE BRONX HS,Lynn,2021/6/2,
d4ff9e47dcd16339611a32a5b4128db2,PARCELNAME,PORT RICHMOND HS AND AF,PORT RICHMOND HS AND ATHLETIC FIELD,Lynn,2021/6/2,
06c9e746362b99eabbdcec6ac2b42ea7,PARCELNAME,PS 1 AND A.L. SMITH HS PLAYGROUND,PS 1 AND AL SMITH HS PLAYGROUND,Lynn,2021/6/2,
6a1b125cf1e9ce8bb73c0469127662fd,PARCELNAME,PS 109 AND PLAYGROUND/MINI SCHL,PS 109 AND PLAYGROUND/MINI SCHOOL,Lynn,2021/6/2,
d1d7f4dadbb59da32c768a6903a05d08,PARCELNAME,PS 128 PLAYGROUND AND MINI-SCHL JOP,PS 128 PLAYGROUND AND MINI-SCHOOL JOP,Lynn,2021/6/2,
d2177ebefa9709db4dc3b18b8974d6c4,PARCELNAME,PS 128 PLAYGROUND AND MINI-SCHL JOP,PS 128 PLAYGROUND AND MINI-SCHOOL JOP,Lynn,2021/6/2,
207964256638b620ecf9fea6bebb8c1a,PARCELNAME,PS 155 AND PLAYGROUND.(JOP),PS 155 AND PLAYGROUND (JOP),Lynn,2021/6/2,
1014029861c43f44c0ec68df894b5fdf,PARCELNAME,PS 18 PLAYGROUND PARK.(JOP),PS 18 PLAYGROUND PARK (JOP),Lynn,2021/6/2,
24ed89d88f6c3b86d519796588626b73,PARCELNAME,PS 18 PLAYGROUND PARK.(JOP),PS 18 PLAYGROUND PARK (JOP),Lynn,2021/6/2,
0420fd6cd6b8ffffd6ceaf119c85a7b7,PARCELNAME,PS 189 AND PS 189 MINI SCHL&PLAYGROUND,PS 189 AND PS 189 MINI SCHOOL AND PLAYGROUND,Lynn,2021/6/2,
c19d8e0b1441a0e1eedb593feff89cdb,PARCELNAME,PS 213 AND PLAYGROUND MINI-SCH PLYGD,PS 213 AND PLAYGROUND MINI-SCHOOL PLAYGROUND,Lynn,2021/6/2,
de7fa38f993c3b3655b5576d6653edfb,PARCELNAME,PS 213 AND PLAYGROUND MINI-SCH PLYGD,PS 213 AND PLAYGROUND MINI-SCHOOL PLAYGROUND,Lynn,2021/6/2,
b45283e3fd2c56f08e3859cd5242ed31,PARCELNAME,PS 214 AND PLYGROUND,PS 214 AND PLAYGROUND,Lynn,2021/6/2,
e919d15d0efe9811e0fcfcd904328e30,PARCELNAME,PS 214 AND PLYGROUND,PS 214 AND PLAYGROUND,Lynn,2021/6/2,
8a8de722a5dc97760038c5c80d2b36f1,PARCELNAME,PS 219 AND PLYGROUND,PS 219 AND PLAYGROUND,Lynn,2021/6/2,
bac9754e8a1579b55bf2405575c97182,PARCELNAME,PS 219 AND PLYGROUND,PS 219 AND PLAYGROUND,Lynn,2021/6/2,
7f6ec2c7f1b46d1935df4cecbf42b7e8,PARCELNAME,PS 256  AND PLAYGROUND.(JOP),PS 256  AND PLAYGROUND (JOP),Lynn,2021/6/2,
8947b29ff208c090641c067585a244d8,PARCELNAME,PS 256  AND PLAYGROUND.(JOP),PS 256  AND PLAYGROUND (JOP),Lynn,2021/6/2,
5fac028dc4766483650773842c863aff,PARCELNAME,PS 274  MINI SCHL AND PLAYGROUND,PS 274  MINI SCHOOLOOL AND PLAYGROUND,Lynn,2021/6/2,
e1043fae4ee074abafd13f28de70c680,PARCELNAME,PS 274  MINI SCHL AND PLAYGROUND,PS 274  MINI SCHOOLOOL AND PLAYGROUND,Lynn,2021/6/2,
147e4f140b1c0118439e069a484201bd,PARCELNAME,PS 28 PLAYGROUND WRIGHT BROS PARK JOP,PS 28 PLAYGROUND WRIGHT BROTHERS PARK JOP,Lynn,2021/6/2,
b9b8ba6801ca7959f365352baa551f16,PARCELNAME,PS 28 PLAYGROUND WRIGHT BROS PARK JOP,PS 28 PLAYGROUND WRIGHT BROTHERS PARK JOP,Lynn,2021/6/2,
472534419d45293dbaf208d2a9e0a02a,PARCELNAME,PS 31. PLAYGROUND DAVIS PLYGD,PS 31. PLAYGROUND DAVIS PLAYGROUND,Lynn,2021/6/2,
e4d170d01a299f5bc019024c4f50524c,PARCELNAME,PS 31. PLAYGROUND DAVIS PLYGD,PS 31. PLAYGROUND DAVIS PLAYGROUND,Lynn,2021/6/2,
0916722098d2b379be2291dce5722cd0,PARCELNAME,PS 327/396 TANDEM SCH AND PGD(JOP),PS 327/396 TANDEM SCHOOL AND PLAYGROUND (JOP),Lynn,2021/6/2,
